Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,3,140.0916404,11387.22781,0.051821717,0.07785484,27.57486105,0.322072318,1.87051672,0,0,1.41978E+12,6.12086E+11,28.6
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2021,4,2.936558831,11383.06641,0.031493055,0.042000126,29.34872416,0.186696007,1.669146021,0,0,1.26647E+12,9.91979E+11,22.8
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,1,118.6074309,11249.11557,0.044584695,0.071247176,6.579903383,0.36729782,0.488927326,0.181818182,0.749090909,1.75312E+11,5.96585E+11,4.12
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,2,90.50088562,11339.865,0.035759329,0.057736166,12.52178409,0.386349486,0.749568006,0.117647059,0.543529412,2.70937E+11,6.21206E+11,4.62
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,3,11.21752097,11340.79977,0.020976118,0.033555735,32.39107911,0.378917731,1.137485915,0.07751938,0.593023255,4.11187E+11,6.14221E+11,7.65
AAV,Viï¿½ï¿½ï¿½t Tiï¿½ï¿½n Sï¿½ï¿,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2020,4,198.2624701,11549.3384,0.022434647,0.035085494,35.83472986,0.354979435,1.298775694,0,0,4.78125E+11,6.0072E+11,12.6
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2024,1,460.6018315,20077.11207,0.0894515,0.190830135,5.865270579,0.447542191,1.050947961,0.071090047,1.350710901,83934449600,1.44564E+11,19
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2024,2,831.0469734,18692.62163,0.086693864,0.186380876,5.451371674,0.528646916,1.043192356,0.076923077,1.538461538,77569752000,1.57754E+11,20
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2024,3,1022.348746,19714.97038,0.083769011,0.181538877,6.009250825,0.625718852,1.080397261,0.070422535,1.535211267,84730036800,2.09535E+11,21.8
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2023,1,439.3730633,18639.45345,0.095459032,0.200256675,4.640549918,0.531015281,0.890584053,0.090361446,1.224397591,66033737600,1.581E+11,13.55
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2023,2,851.4126049,17329.60884,0.102541935,0.217832293,4.900923942,0.511567159,1.125241786,0.076923077,1.306923077,77569752000,1.41137E+11,16.99
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2023,3,1054.895085,18384.50393,0.097963611,0.22322105,4.604159597,0.620669736,1.011721615,0.080645161,1.27983871,73989609600,1.92793E+11,15.87
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2023,4,1230.537471,19616.51024,0.08779554,0.189212566,5.115036522,0.516630075,0.932887643,0.081967213,1.407377049,72796228800,1.61424E+11,17.17
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2022,1,375.1483528,17191.33806,0.073803953,0.154848382,7.527931661,0.47163621,1.093573981,0.079787234,1.548670212,74785196800,1.2943E+11,19.41
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2022,2,449.7317549,15718.67445,0.075170039,0.156773685,8.969627272,0.478905409,1.456865849,0.065502183,1.155458515,91094734400,1.19993E+11,17.64
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2022,3,993.9264681,19055.77997,0.093775261,0.18752879,5.333783801,0.50788961,0.902613277,0.087209302,1.656104651,68420499200,1.54036E+11,18.99
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2022,4,1694.144455,18200.08038,0.086026114,0.188842846,4.536829655,0.56284553,0.824172184,0.1,1.519,59669040000,1.64138E+11,15.19
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2021,1,639.1413513,20604.32101,0.092120528,0.210040748,6.149156099,0.475725821,1.223044428,0.063492064,0.862857143,77112000000,1.2026E+11,13.59
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2021,2,394.0370888,15089.90507,0.095382824,0.211661208,6.913295723,0.491251741,1.491063058,0.071111111,1.220266666,89503560000,1.17989E+11,17.16
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2021,3,322.2566831,15412.16175,0.079568352,0.167973859,11.19234349,0.58375277,1.901096061,0.054607509,1.044095563,1.16554E+11,1.47289E+11,19.12
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2021,4,1405.933215,16816.18971,0.073909565,0.159285622,8.307915127,0.534480748,1.290423121,0.073732719,1.209953917,86321211200,1.43713E+11,16.41
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2020,1,593.7814624,18725.27214,0.087576394,0.194884626,3.638510429,0.469431609,0.678227793,0.118110236,0.837401575,38862000000,1.07996E+11,7.09
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2020,2,379.4578029,17704.72994,0.083339153,0.186906227,4.047285752,0.546918438,0.779452725,0.108695652,0.940217392,42228000000,1.19573E+11,8.65
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2020,3,1246.67509,18951.40503,0.077157327,0.177950858,6.938046484,0.652145932,1.20835368,0.065502183,0.536462882,70074000000,1.66712E+11,8.19
ADC,Mï¿½ï¿½ thuï¿½ï¿½ï¿½t vï¿½ï¿½ T,Truyï¿½ï¿½ï¿½n ,2020,4,1832.869163,20773.6019,0.092888015,0.204000422,5.937491234,0.539040915,1.155312406,0.066666667,0.642666667,73440000000,1.37973E+11,9.64
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2024,1,-574.5723393,37844.87585,0.009813566,0.01418889,27.08028191,0.370872014,0.393712482,0.067114094,0.908053692,85476964100,3.45089E+11,13.53
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2024,2,213.4239171,38083.28831,0.00287847,0.004381771,78.827951,0.386343285,0.349234549,0.07518797,0.960902255,76298229700,3.56018E+11,12.78
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2024,3,-152.2808293,37018.08177,-0.001939476,-0.003160926,-102.6253659,0.446123319,0.332270053,0.081300813,1.130081301,70561520700,3.8341E+11,13.9
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2023,1,387.5643483,38608.40059,0.028135512,0.038912043,9.278820923,0.286281354,0.357435164,0.072463768,0.952898551,79166584200,3.10326E+11,13.15
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2023,2,594.9178761,39173.38052,0.035150564,0.048766476,7.555241023,0.244727612,0.362491054,0.070422535,0.876760563,81461267800,2.97543E+11,12.45
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2023,3,136.2944591,39371.0141,0.028345565,0.039215377,8.607098003,0.272359086,0.332732095,0.076335878,1.054198474,75150887900,3.104E+11,13.81
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2023,4,393.575842,38444.43673,0.021968546,0.031920593,12.17717727,0.33396335,0.387572332,0.067114094,0.838926175,85476964100,3.33524E+11,12.5
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2022,1,217.1781147,37691.7422,0.00904536,0.012052,45.44514393,0.230515063,0.549191913,0.048309179,0.867632849,1.1875E+11,2.81002E+11,17.96
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2022,2,202.42913,37894.15514,0.01579427,0.020886099,24.53853288,0.23335064,0.511952303,0.051546392,0.856185568,1.11292E+11,2.83556E+11,16.61
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2022,3,495.0147374,38389.16988,0.017137868,0.022640684,17.84702,0.28041016,0.398549905,0.065359477,1.092810457,87771647700,3.06046E+11,16.72
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2022,4,403.2229494,38220.83625,0.032034011,0.043441493,8.216249851,0.303724579,0.353210482,0.074074074,0.928888889,77445571500,3.13848E+11,12.54
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2021,1,535.2774158,38019.30373,0.042027719,0.055735108,7.099892185,0.269049372,0.384015449,0.047945206,0.512054795,83755951400,2.98386E+11,10.68
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2021,2,-132.8892541,37659.87706,0.049755558,0.067686485,5.707908952,0.256217539,0.382369809,0.048611111,0.449166667,82608609600,2.90466E+11,9.24
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2021,3,428.2784291,38340.19507,0.03089621,0.042549962,12.49703454,0.283092255,0.524253984,0.034825871,0.375771144,1.15308E+11,3.06799E+11,10.79
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2021,4,-56.7750109,37474.56409,0.018489767,0.024543022,19.42223298,0.224484926,0.474988847,0,0,1.02113E+11,2.78015E+11,17.62
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2020,1,-788.3380027,36751.87375,0.010199828,0.011832577,29.0668589,0.140665892,0.348281562,0.0546875,0.5096875,73429875200,2.45347E+11,9.32
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2020,2,-599.6405275,36152.23323,-0.010102364,-0.011796407,-28.70791053,0.169430313,0.345760106,0.056,0.53424,71708862500,2.49702E+11,9.54
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2020,3,1343.310544,36227.74376,0.003807333,0.004594212,72.47523782,0.246243115,0.336758482,0.057377049,0.534754099,69987849800,2.75723E+11,9.32
ALT,Vï¿½ï¿½n hï¿½ï¿½a Tï,Truyï¿½ï¿½ï¿½n ,2020,4,778.7674731,37278.90965,0.015460573,0.019623312,17.88153538,0.286393623,0.327262791,0.057377049,0.484262295,69987849800,2.99687E+11,8.44
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,1,512.8444284,18475.30315,0.086677351,0.13308862,7.098834624,0.298347517,0.90390939,0.077844311,1.261856288,47595000000,75043722128,16.21
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,2,569.3213404,17466.15198,0.081139116,0.126842205,7.376815734,0.417191215,0.956135044,0.077844311,1.346706587,47595000000,85411432470,17.3
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,3,617.7889965,18083.94098,0.075448625,0.120766891,7.361706578,0.424807169,0.884762896,0.08125,1.356875,45600000000,89603397365,16.7
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,1,417.8185467,17951.66941,0.071635545,0.112566954,10.89968988,0.310706137,1.192089689,0.070093458,1.538551401,60990000000,74224159737,21.95
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,2,657.9707323,16779.83875,0.067413654,0.104331785,9.838119535,0.376887111,1.066756378,0.083798883,1.556145252,51015000000,76747795303,18.57
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,3,708.2293228,17488.06807,0.068251768,0.104757093,9.634377804,0.371322592,1.006400474,0.085227273,1.38153409,50160000000,79279123712,16.21
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,4,473.4543256,17962.45872,0.084006502,0.127247552,8.235885512,0.346522619,1.035492985,0.080645161,1.28467742,53010000000,78335288000,15.93
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,1,671.8184491,18341.96153,0.083169009,0.142990662,9.626946764,0.352928312,1.308475103,0.083333333,1.682499999,68400000000,80786397123,20.19
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,2,801.8759491,16790.18675,0.088276258,0.146047608,9.006892997,0.412969617,1.369847778,0.086956522,1.992173912,65550000000,81515426857,22.91
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,3,700.8911649,17491.07791,0.093658398,0.154107731,8.30813842,0.390827819,1.286370121,0.088888889,1.812444445,64125000000,81831662110,20.39
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,4,42.77295228,17533.85086,0.078806391,0.125971986,9.696221811,0.332605171,1.226199548,0.093023256,1.816744186,61275000000,74875430215,19.53
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,1,662.691973,18221.5907,0.088476079,0.171455874,6.469825052,0.4267666,1.042719064,0.105263158,1.776842105,54150000000,90594046847,16.88
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,2,741.2784221,16590.2377,0.093436985,0.178153048,7.29794177,0.494091672,1.356219266,0.088888889,1.367111111,64125000000,93459970524,15.38
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,3,546.3030407,17136.54074,0.083735367,0.152913363,9.408585655,0.404153084,1.458870864,0.08,1.5896,71250000000,81965920736,19.87
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,4,533.6023439,17670.14308,0.078119278,0.141012963,10.46751219,0.411024487,1.471408572,0.076923077,1.479230769,74100000000,85504247036,19.23
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,1,399.6646112,17708.94857,0.086706825,0.16903021,6.09330194,0.456156105,0.976907236,0.115606936,1.336416185,49305000000,92803291262,11.56
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,2,594.9273856,15879.80807,0.082749948,0.160170255,6.107793898,0.527061551,1.039055379,0.121212121,1.585454545,47025000000,95694171438,13.08
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,3,972.2165726,16852.02465,0.081845474,0.159956283,6.754606608,0.501623877,1.085922931,0.109289618,1.36284153,52155000000,96369525054,12.47
AMC,Khoï¿½ï¿½ng sï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,4,706.87408,17558.89873,0.080964616,0.153359449,7.667327311,0.477264174,1.167499188,0.097560976,1.410731707,58425000000,95732603127,14.46
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2024,1,11.83626257,12352.02663,0.006236426,0.007631659,36.1637474,0.140465584,0.275258474,0,0,4.45759E+11,1.96785E+12,3.8
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2024,2,-826.2928334,11525.7338,-0.050398689,-0.061518328,-2.813718014,0.147260345,0.182200981,0,0,2.75322E+11,1.85401E+12,3.4
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2024,3,337.588509,11863.32231,-0.030401565,-0.037097347,-3.363936114,0.142851747,0.126440129,0,0,1.96658E+11,1.89711E+12,2.8
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2023,1,25.81960861,12260.7251,0.022735415,0.028094295,13.98336793,0.15457795,0.391493975,0,0,6.29307E+11,1.98621E+12,3.7
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2023,2,14.06741858,12274.79252,0.006565795,0.008118168,40.23894745,0.156914324,0.325871089,0,0,5.24423E+11,1.99384E+12,4.8
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2023,3,37.15127147,12311.94379,0.005967551,0.007374688,41.99738645,0.144150133,0.308643384,0,0,4.98201E+11,1.97136E+12,4
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2023,4,30.96185273,12340.19037,0.006945423,0.008568421,33.24313929,0.143463009,0.283626095,0,0,4.5887E+11,1.97285E+12,3.9
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2022,1,93.91304845,11917.79716,0.063688254,0.07994229,9.039917052,0.203324273,0.70482824,0,0,1.10129E+12,1.54139E+12,11.47
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2022,2,257.9261831,12168.44057,0.070395517,0.086908427,4.483339364,0.158497806,0.419116975,0,0,6.68639E+11,1.97194E+12,8.1
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2022,3,46.07562923,12214.59284,0.052622052,0.063793824,4.210590682,0.145544671,0.286542503,0,0,4.5887E+11,1.95967E+12,6.4
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2022,4,13.44352225,12234.90549,0.030940364,0.037799873,9.530716503,0.162248515,0.351453471,0,0,5.63754E+11,2.00004E+12,3.3
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2021,1,0,0,0,0,0,0.210596706,0,0,0,0,1.42244E+12,11.85
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2021,2,155.7051637,11905.06098,0.031408003,0.0376296,18.78013996,0.202106165,0.873578054,0,0,9.47532E+11,1.42433E+12,9.46
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2021,3,311.4780522,12216.53903,0.035994575,0.044296807,16.75693823,0.201738529,0.851304938,0,0,9.47532E+11,1.45997E+12,9.65
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2021,4,305.1121254,11819.77861,0.064217446,0.077388898,10.73387187,0.205957307,0.812197954,0,0,1.25865E+12,1.53333E+12,13.76
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2020,1,1336.21451,19277.17457,0.307473646,0.340716593,2.397460474,0.142691978,0.793684777,0.130718954,0.869281045,5.80819E+11,9.19931E+11,6.65
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2020,2,88.28938479,13862.51949,0.265239108,0.293834144,3.192458371,0.084857571,0.959421555,0.15037594,1.565413533,7.06853E+11,8.65816E+11,10.41
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2020,3,0,0,0,0,0,0.095919622,0,0,0,0,8.93454E+11,10.41
AMV,Dï¿½ï¿½ï¿½ï¿½ï¿½c-TB Y tï¿½ï¿,Y tï¿½,2020,4,51.45702388,8406.808452,0.094418496,0.105066106,3.67867441,0.105061364,0.975399885,0,0,7.47093E+11,9.07927E+11,13.05
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,1,-140.0352504,10642.54186,-0.028127925,-0.070284146,-9.968362206,0.589899577,0.723511366,0,0,6.47447E+11,2.24239E+12,5.2
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,2,-149.0823788,10493.45948,-0.028204066,-0.069799918,-10.49805666,0.57359692,0.752849908,0,0,6.64263E+11,2.1273E+12,7.3
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2024,3,-79.17744867,10414.28203,-0.023843463,-0.058753522,-12.35878074,0.576395937,0.73936926,0,0,6.47447E+11,2.1257E+12,9.2
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,1,52.58901362,11499.24573,0.030446126,0.083099191,6.836994895,0.587229807,0.54786202,0,0,5.29729E+11,2.39742E+12,8.5
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,2,-169.0059916,11330.23974,0.024310437,0.06399122,8.320653751,0.591855455,0.529556315,0,0,5.04504E+11,2.38983E+12,7.6
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,3,-208.6588713,11121.58087,0.011607266,0.029292249,16.84141998,0.585511267,0.503525539,0,0,4.7087E+11,2.31098E+12,6
API,ýýýýýu týý Chýýu ýý - Thýýi Býýnh Dýýýýng,Bï¿½ï¿½ï¿½t ï¿½ï¿½ï,2023,4,-254.7437287,10782.57711,-0.023167927,-0.059748313,-6.776296016,0.590777433,0.417339932,0,0,3.78378E+11,2.29319E+12,5.7
