,Fiscal Quarter,Current,Q4 2024,Q4 2023,Q3 2015,Q2 2015,Q1 2015,Q3 2014,Q2 2014,Q1 2014,Q4 2013,Q3 2013,Q2 2013,Q1 2013,Q4 2012,Q3 2012,Q2 2012,Q1 2012,Q4 2011,Q3 2011,Q2 2011,Q1 2011,+12 Quarters
9,P/OCF Ratio,3.67,-,-,-,2.05,2.20,1.78,1.95,1.56,1.27,1.32,1.39,7.34,2.69,-,-,3.14,25.49,-5.88,-,-22.26,Upgrade
10,EV/Sales Ratio,3.15,1.59,2.01,0.22,0.35,0.37,0.41,0.15,0.28,0.47,0.07,0.27,0.31,0.47,0.56,0.40,0.61,0.40,0.54,0.45,0.93,Upgrade
11,EV/EBITDA Ratio,8.37,6.47,-,-,-,-,1.75,0.58,0.98,1.51,0.31,1.06,1.63,2.37,2.34,2.33,2.80,1.81,2.50,1.70,3.54,Upgrade
12,EV/EBIT Ratio,9.95,4.79,10.67,1.57,2.44,2.22,2.17,0.70,1.19,1.80,0.37,1.24,1.99,2.94,2.93,3.23,3.72,2.44,-,2.47,5.13,Upgrade
13,EV/FCF Ratio,4.68,-,-,-,0.73,0.81,0.70,0.33,0.41,0.66,0.14,0.58,3.27,2.26,-,-,-6.65,-,-1.88,-,-3.53,Upgrade
14,Debt / Equity Ratio,-,-,-,0.28,0.01,-,0.02,0.02,0.01,0.02,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.02,0.18,0.14,0.14,Upgrade
15,Debt / EBITDA Ratio,-,-,-,-,-,-,0.27,0.10,0.04,0.08,0.15,0.01,0.02,0.06,0.04,0.02,0.02,0.09,9.88,0.69,0.57,Upgrade
16,Debt / FCF Ratio,-,-,-,-,0.02,-,0.05,0.07,0.02,0.04,0.04,0.01,0.07,0.05,-,-,-0.06,-,-0.99,-,-0.92,Upgrade
17,Asset Turnover,-,-,0.19,-,-,0.22,0.30,0.18,0.35,0.17,0.29,0.21,0.69,0.16,0.45,0.17,0.55,0.24,0.35,0.17,Upgrade,
18,Inventory Turnover,1.12,-,-,0.44,-,-,0.40,0.47,0.23,0.52,0.24,0.39,0.18,1.18,0.11,1.40,0.96,9.32,5.40,4.49,1.00,Upgrade
19,Quick Ratio,0.64,0.64,2.20,2.18,2.11,-,1.31,1.17,1.03,0.84,0.82,1.17,0.87,0.85,0.42,0.49,0.67,0.66,0.89,1.08,1.02,Upgrade
20,Current Ratio,1.59,1.59,5.18,4.61,4.21,-,3.02,2.85,2.45,2.06,2.35,2.73,2.44,2.43,2.53,2.45,1.15,1.09,1.29,1.62,1.54,Upgrade
21,Return on Equity (ROE),-,-,13.64%,-,-,6.51%,19.14%,14.17%,12.45%,5.50%,15.30%,18.01%,9.94%,12.58%,8.54%,16.73%,0.22%,9.48%,20.61%,20.77%,Upgrade,
22,Return on Assets (ROA),-,-,2.81%,-,-,0.97%,4.15%,3.04%,4.40%,1.97%,5.09%,5.45%,2.98%,4.15%,2.07%,5.76%,3.77%,-0.62%,4.47%,5.41%,Upgrade,
23,Return on Capital (ROIC),-,-,6.92%,-,-,2.76%,12.08%,9.03%,11.95%,4.92%,12.84%,13.49%,6.93%,9.23%,4.81%,13.09%,7.65%,-1.19%,8.89%,11.18%,Upgrade,
24,Return on Capital Employed (ROCE),8.64%,12.78%,3.67%,3.40%,4.13%,-,6.48%,6.83%,7.47%,8.96%,8.42%,9.08%,7.99%,8.16%,8.62%,6.08%,7.25%,7.54%,-,6.16%,6.26%,Upgrade
25,Earnings Yield,7.42%,14.98%,8.05%,13.63%,15.10%,14.15%,14.03%,19.22%,15.72%,20.12%,22.34%,25.73%,22.20%,21.93%,15.73%,13.73%,19.50%,23.78%,22.40%,44.34%,29.48%,Upgrade
26,FCF Yield,19.61%,-,-,26.36%,38.81%,35.50%,47.77%,48.01%,62.11%,76.78%,73.99%,70.33%,15.97%,34.24%,-14.26%,-8.79%,-11.98%,-41.65%,-31.36%,-45.34%,-17.11%,Upgrade
27,Dividend Yield,21.75%,-,-,-,-,-,-,-,-,40.29%,27.06%,14.74%,-,-,-,-,-,-,68.33%,-,-,Upgrade
28,Payout Ratio,297.92%,-,-,0.62%,1.67%,3.06%,-,86.08%,-,55.20%,73.92%,123.96%,0.00%,130.08%,-,253.26%,-,-,5.60%,83.09%,53.00%,Upgrade
29,Buyback Yield / Dilution,-,-,0.03%,0.03%,0.02%,-,-0.07%,0.03%,-0.01%,0.04%,0.04%,0.00%,-0.07%,0.08%,0.01%,-0.01%,0.11%,-0.06%,0.01%,-0.01%,Upgrade,
30,Total Shareholder Return,21.75%,-,-,0.03%,0.03%,0.02%,-,-0.07%,0.03%,40.28%,27.09%,14.78%,0.00%,-0.07%,0.08%,0.01%,-0.01%,0.11%,68.27%,0.01%,-0.01%,Upgrade
