,Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+17 Quarters
31,EPS (Diluted),0.06,0.08,0.10,0.04,0.05,0.03,0.01,-0.00,0.00,0.01,0.01,-0.01,-0.00,0.01,0.02,0.00,0.05,0.04,0.01,0.01,Upgrade
32,EPS Growth,10.03%,207.93%,900.00%,-,1355.44%,212.86%,20.48%,-,-,-13.66%,-50.30%,-,-,-73.00%,101.20%,-56.50%,37.48%,71.81%,-80.10%,-71.78%,Upgrade
33,Free Cash Flow,-286.54,-538.99,-631.73,-112.39,-7.83,29.25,-264.15,-97.53,-165.78,-126.68,-205.39,-206.27,-172.04,-312.7,-154.94,-330.63,-6.99,-4.49,-180.6,-507.85,Upgrade
34,Free Cash Flow Per Share,-0.18,-0.33,-0.41,-0.08,-0.00,0.02,-0.24,-0.03,-0.13,-0.10,-0.23,-0.12,-0.14,-0.20,-0.15,-0.26,-0.01,-0.01,-0.14,-0.46,Upgrade
35,Dividend Per Share,-,-,-,0.056,-,-,-,0.030,-,-,-,0.067,-,-,-,0.117,-,-,-,0.042,Upgrade
36,Dividend Growth,-,-,-,86.67%,-,-,-,-55.02%,-,-,-,-42.84%,-,-,-,179.86%,-,-,-,-37.48%,Upgrade
37,Gross Margin,16.01%,16.23%,18.05%,15.86%,16.93%,13.29%,10.50%,9.21%,11.67%,8.25%,11.14%,6.90%,9.83%,12.37%,9.99%,5.72%,17.47%,14.64%,13.97%,16.02%,Upgrade
38,Operating Margin,9.90%,8.15%,9.90%,4.75%,9.97%,3.17%,3.68%,-2.65%,2.24%,0.65%,2.70%,-5.14%,0.89%,2.51%,3.26%,-1.55%,7.19%,2.30%,2.22%,0.93%,Upgrade
39,Profit Margin,4.86%,8.23%,10.59%,4.17%,6.99%,3.94%,1.06%,-0.69%,0.40%,1.09%,0.65%,-1.93%,-0.10%,1.42%,1.61%,0.53%,4.99%,2.55%,1.96%,1.41%,Upgrade
40,Free Cash Flow Margin,-14.93%,-33.18%,-43.77%,-8.12%,-0.54%,2.45%,-25.18%,-11.52%,-14.41%,-12.82%,-18.10%,-19.80%,-16.33%,-29.02%,-14.31%,-33.50%,-0.65%,-0.55%,-32.00%,-69.97%,Upgrade
41,EBITDA,277.79,231.02,230.69,153.49,230.14,120.49,125.32,64.26,101.38,102.6,106.2,22.06,61.43,99.01,87.29,36.69,118.59,63.5,53.32,47.54,Upgrade
42,EBITDA Margin,14.47%,14.22%,15.98%,11.08%,16.00%,10.11%,11.94%,7.59%,8.81%,10.38%,9.36%,2.12%,5.83%,9.19%,8.06%,3.72%,10.96%,7.80%,9.45%,6.55%,Upgrade
43,D&A For EBITDA,87.73,98.59,87.73,87.73,86.73,82.7,86.73,86.73,75.59,96.13,75.59,75.59,52.03,71.92,52.03,52.03,40.78,44.75,40.78,40.78,Upgrade
44,EBIT,190.06,132.44,142.97,65.76,143.42,37.79,38.59,-22.47,25.78,6.47,30.6,-53.54,9.4,27.09,35.26,-15.34,77.81,18.76,12.54,6.77,Upgrade
45,EBIT Margin,9.90%,8.15%,9.90%,4.75%,9.97%,3.17%,3.68%,-2.65%,2.24%,0.65%,2.70%,-5.14%,0.89%,2.51%,3.26%,-1.55%,7.19%,2.30%,2.22%,0.93%,Upgrade
46,Effective Tax Rate,-,0.32%,-,-,-,-,9.23%,-,-,-,-,-,-,-,-,-,0.11%,5.20%,7.94%,-,Upgrade
47,Revenue as Reported,1920,1625,1443,1385,1439,1192,1049,846.5,1151,988.32,1135,1042,1054,1078,1083,987.03,1082,814.5,564.28,725.82,Upgrade
