,Fiscal Quarter,Current,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+15 Quarters
13,EV/EBIT Ratio,19.63,20.84,18.95,21.89,27.68,31.40,31.33,36.87,36.69,46.22,45.95,42.94,54.57,29.41,30.77,28.48,34.40,38.60,32.39,25.66,22.66,Upgrade
14,EV/FCF Ratio,-28.16,-,-40.45,-,-,-,-,-,-,-316.36,-,-64.46,-,-,-,-,-,-,-27.55,-,-9.97,Upgrade
15,Debt / Equity Ratio,0.49,0.49,0.49,0.48,0.44,0.48,0.31,0.28,0.26,0.27,0.28,0.25,0.24,0.25,0.28,0.28,0.28,0.47,0.50,0.67,0.63,Upgrade
16,Debt / EBITDA Ratio,1.72,1.48,1.70,1.96,1.44,1.88,1.27,1.38,1.17,1.38,1.91,1.67,2.42,2.31,1.94,2.01,1.71,2.29,2.25,4.19,3.79,Upgrade
17,Debt / FCF Ratio,-,-,-5.08,-,-,-,-,-,-,-18.82,-,-4.69,-,-,-,-,-,-,-3.79,-,-2.24,Upgrade
18,Asset Turnover,0.96,0.89,0.89,1.01,0.94,0.96,0.90,0.99,0.92,0.68,0.79,0.75,0.58,0.66,0.66,0.76,0.80,0.74,0.55,0.77,Upgrade,
19,Inventory Turnover,4.50,4.56,4.19,3.99,4.46,4.24,4.28,3.97,3.99,3.68,2.85,3.26,3.14,2.67,3.26,3.20,3.38,3.40,3.26,2.36,3.52,Upgrade
20,Quick Ratio,0.89,0.89,0.87,0.86,0.90,1.01,0.85,0.87,0.83,0.84,0.91,1.01,1.04,1.25,1.30,1.32,1.33,0.91,0.94,0.84,0.83,Upgrade
21,Current Ratio,1.33,1.33,1.28,1.31,1.33,1.55,1.32,1.35,1.27,1.29,1.37,1.51,1.55,1.83,1.81,1.82,1.83,1.38,1.43,1.27,1.26,Upgrade
22,Return on Equity (ROE),20.71%,15.89%,16.02%,20.00%,16.30%,20.46%,14.62%,15.23%,15.40%,8.91%,8.83%,6.42%,6.04%,7.84%,11.36%,12.71%,13.43%,13.54%,7.36%,12.14%,Upgrade,
23,Return on Assets (ROA),6.72%,5.11%,4.51%,5.68%,5.50%,5.00%,4.43%,4.63%,4.62%,2.94%,3.33%,1.44%,2.52%,3.22%,3.46%,4.70%,4.31%,4.23%,2.42%,2.57%,Upgrade,
24,Return on Capital (ROIC),12.15%,9.28%,8.34%,10.28%,9.84%,9.10%,7.96%,8.13%,7.74%,4.77%,5.35%,2.23%,3.79%,4.85%,5.18%,7.24%,6.96%,6.87%,4.03%,4.28%,Upgrade,
25,Return on Capital Employed (ROCE),15.68%,15.68%,15.15%,14.44%,13.96%,11.57%,12.79%,11.30%,11.18%,9.33%,7.56%,7.11%,7.12%,8.37%,8.95%,8.91%,8.10%,9.65%,8.50%,8.26%,9.30%,Upgrade
26,Earnings Yield,4.25%,3.89%,4.40%,4.10%,3.26%,2.96%,3.17%,2.54%,2.51%,2.13%,2.03%,2.08%,1.75%,2.85%,2.66%,2.86%,2.40%,2.29%,2.84%,3.60%,4.27%,Upgrade
27,FCF Yield,-3.85%,-3.52%,-2.63%,-3.40%,-1.96%,-2.54%,-1.64%,-1.69%,-1.25%,-0.32%,-1.49%,-1.54%,-2.47%,-4.72%,-4.58%,-3.41%,-3.01%,-1.24%,-3.98%,-11.43%,-11.36%,Upgrade
28,Dividend Yield,0.66%,-,-,-,0.60%,-,-,-,0.79%,-,-,-,0.71%,-,-,-,0.92%,-,-,-,2.24%,Upgrade
29,Payout Ratio,19.60%,5.06%,75.37%,4.36%,1.61%,5.04%,69.68%,5.86%,4.37%,7.14%,145.10%,10.84%,-,89.03%,174.61%,8.88%,9.37%,11.33%,154.66%,20.71%,20.27%,Upgrade
30,Buyback Yield / Dilution,-21.60%,1.63%,-1.24%,0.55%,-257.64%,41.02%,1.63%,0.40%,73.68%,-72.01%,-5.05%,-2.01%,31.70%,-19.58%,-63.45%,-29.90%,-40.50%,-1.11%,24.82%,3.45%,-117.72%,Upgrade
31,Total Shareholder Return,-20.94%,1.63%,-1.24%,0.55%,-257.05%,41.02%,1.63%,0.40%,74.47%,-72.01%,-5.05%,-2.01%,32.41%,-19.58%,-63.45%,-29.90%,-39.59%,-1.11%,24.82%,3.45%,-115.48%,Upgrade
