,Fiscal Quarter,Current,Q4 2024,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,+14 Quarters
12,EV/EBIT Ratio,186.17,131.19,211.40,149.66,252.03,-,74.79,61.48,46.83,37.90,30.34,33.28,29.93,40.44,36.36,43.20,26.78,37.00,40.67,-,-,Upgrade
13,EV/FCF Ratio,-,-,-64.68,-,-,-,-231.17,-,-,-33.57,-,-,-,-,-,-,-,-,-,-,-,Upgrade
14,Debt / Equity Ratio,0.14,0.14,0.14,0.18,0.14,0.14,0.11,0.14,0.09,0.07,0.05,0.03,0.02,0.01,-,-,0.00,-,0.03,0.05,0.21,Upgrade
15,Debt / EBITDA Ratio,2.03,2.25,2.24,1.52,2.35,3.28,1.22,1.62,0.97,1.03,0.40,0.24,0.21,0.11,-,-,0.00,-,0.46,0.11,2.47,Upgrade
16,Debt / FCF Ratio,-,-,-2.85,-,-,-,-9.33,-,-,-0.90,-,-,-,-,-,-,-,-,-,0.30,1.64,Upgrade
17,Asset Turnover,-,0.44,0.56,0.45,0.57,0.46,0.46,0.44,0.54,0.52,0.49,0.43,0.46,0.47,0.57,0.42,0.51,0.40,-,-,Upgrade,
18,Inventory Turnover,-,-,1.20,1.48,1.31,1.69,1.38,1.27,1.24,1.48,1.24,1.20,1.11,1.28,1.35,1.76,1.33,1.84,1.24,-,-,Upgrade
19,Quick Ratio,-,-,0.83,0.57,0.65,0.68,0.86,0.80,0.87,0.95,0.78,0.84,0.86,1.07,1.36,1.43,1.85,2.12,2.53,0.96,-,Upgrade
20,Current Ratio,-,-,1.67,1.42,1.49,1.49,1.79,1.67,1.76,1.79,1.80,1.87,1.86,1.95,2.24,2.29,2.73,2.94,3.42,1.80,-,Upgrade
21,Return on Equity (ROE),4.06%,2.73%,3.72%,1.27%,3.50%,2.10%,4.16%,4.07%,2.61%,9.74%,8.80%,7.16%,7.85%,9.09%,12.27%,7.97%,9.07%,3.64%,34.35%,1.58%,Upgrade,
22,Return on Assets (ROA),-,0.69%,2.11%,0.41%,-0.76%,1.84%,1.17%,1.90%,0.74%,4.16%,4.01%,3.36%,1.69%,4.35%,5.50%,3.85%,2.43%,2.11%,-,-,Upgrade,
23,Return on Capital (ROIC),0.92%,0.99%,3.09%,0.59%,-1.07%,2.57%,1.68%,2.79%,1.08%,5.99%,5.79%,4.95%,2.48%,6.26%,7.83%,5.35%,3.26%,2.91%,22.14%,1.73%,Upgrade,
24,Return on Capital Employed (ROCE),-,-,1.36%,2.15%,1.50%,-,3.24%,4.41%,5.75%,6.43%,7.18%,7.26%,7.84%,7.98%,8.43%,7.04%,8.23%,6.77%,8.03%,14.71%,-,Upgrade
25,Earnings Yield,0.63%,0.88%,0.75%,0.71%,0.62%,0.58%,1.30%,1.76%,2.09%,2.56%,3.45%,3.02%,3.23%,2.46%,2.65%,2.21%,3.12%,2.27%,2.21%,-,-,Upgrade
26,FCF Yield,-,-1.61%,-1.67%,-1.26%,-1.68%,-0.44%,-1.73%,-1.90%,-2.96%,-5.45%,-6.15%,-7.40%,-4.38%,-5.07%,-4.63%,-2.98%,-0.74%,0.73%,-,-,Upgrade,
27,Dividend Yield,0.74%,-,-,-,-,0.64%,-,-,-,0.71%,-,-,-,0.56%,-,-,-,1.19%,-,-,-,Upgrade
28,Payout Ratio,0.00%,-,18.84%,413.86%,44.22%,15.21%,27.17%,169.64%,5.08%,-,1.83%,98.03%,0.25%,-,2.28%,112.83%,-,-,20.83%,1.14%,53.98%,Upgrade
29,Buyback Yield / Dilution,-0.21%,-3.44%,5.95%,2.51%,-1.58%,-6.49%,2.80%,-5.07%,-0.99%,4.75%,-0.32%,0.81%,-3.31%,-8.43%,-19.74%,-47.73%,-21.85%,-26.54%,4.17%,8.23%,-8.31%,Upgrade
30,Total Shareholder Return,0.53%,-3.44%,5.95%,2.51%,-1.58%,-5.84%,2.80%,-5.07%,-0.99%,5.45%,-0.32%,0.81%,-3.31%,-7.87%,-19.74%,-47.73%,-21.85%,-25.34%,4.17%,8.23%,-8.31%,Upgrade
