,Fiscal Quarter,Current,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+20 Quarters
19,Inventory Turnover,0.43,0.35,0.39,0.48,0.47,0.42,0.42,0.47,0.41,0.43,0.40,0.51,0.45,0.41,0.43,0.36,0.40,0.24,0.24,0.18,0.35,Upgrade
20,Quick Ratio,0.67,0.67,0.72,1.06,1.06,1.12,1.18,1.33,1.32,1.31,1.30,1.35,1.25,1.14,1.08,1.00,0.89,0.80,0.80,0.79,0.80,Upgrade
21,Current Ratio,1.95,1.95,1.95,2.31,2.38,2.38,2.35,2.39,2.48,2.34,2.38,2.28,2.19,1.99,2.08,2.06,1.88,1.77,1.89,1.85,1.79,Upgrade
22,Return on Equity (ROE),4.08%,2.21%,28.24%,25.86%,21.17%,19.79%,33.33%,31.22%,25.51%,22.28%,40.63%,23.10%,21.04%,41.36%,31.39%,30.81%,17.91%,16.94%,3.83%,27.05%,Upgrade,
23,Return on Assets (ROA),2.52%,1.02%,15.68%,13.51%,10.76%,10.08%,17.80%,15.23%,12.86%,11.31%,20.52%,10.61%,10.54%,20.27%,15.36%,11.30%,9.70%,8.07%,2.72%,11.27%,Upgrade,
24,Return on Capital (ROIC),3.55%,1.44%,22.31%,19.63%,15.89%,15.13%,26.75%,23.04%,19.76%,17.51%,32.44%,17.39%,17.12%,31.45%,23.52%,16.87%,13.50%,10.87%,3.79%,16.00%,Upgrade,
25,Return on Capital Employed (ROCE),19.03%,19.12%,24.29%,27.14%,28.96%,30.19%,30.36%,29.75%,31.88%,31.01%,30.57%,34.01%,31.92%,32.78%,32.97%,26.63%,20.17%,20.84%,20.22%,18.78%,21.83%,Upgrade
26,Earnings Yield,6.39%,5.78%,7.69%,6.84%,5.50%,4.27%,4.28%,2.63%,3.18%,3.19%,1.99%,2.79%,1.65%,1.81%,1.62%,3.11%,2.04%,4.96%,3.91%,5.85%,5.20%,Upgrade
27,FCF Yield,-5.67%,-5.13%,-4.75%,-1.45%,-0.49%,-0.44%,1.27%,0.32%,0.86%,2.58%,2.18%,3.80%,2.68%,2.98%,2.32%,4.37%,2.63%,5.00%,4.70%,5.83%,4.89%,Upgrade
28,Dividend Yield,3.93%,-,-,-,2.28%,-,-,-,0.98%,-,-,-,0.37%,-,-,-,0.55%,-,0.56%,-,-,Upgrade
29,Payout Ratio,62.43%,-,1757.20%,0.74%,0.18%,1.09%,141.95%,0.06%,0.00%,0.43%,86.46%,-,0.06%,35.81%,0.37%,1.05%,25.79%,3.41%,8.40%,27.17%,4.02%,Upgrade
30,Buyback Yield / Dilution,-0.38%,-1.31%,0.05%,0.43%,-0.86%,-2.26%,0.03%,-0.34%,-0.18%,-0.03%,-0.31%,0.17%,1.75%,-0.10%,0.23%,0.17%,-0.12%,0.65%,0.21%,0.17%,-1.21%,Upgrade
31,Total Shareholder Return,3.55%,-1.31%,0.05%,0.43%,1.43%,-2.26%,0.03%,-0.34%,0.80%,-0.03%,-0.31%,0.17%,2.11%,-0.10%,0.23%,0.17%,0.43%,0.65%,0.77%,0.17%,-1.21%,Upgrade
