,Fiscal Quarter,Q4 2024,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,+20 Quarters
37,Operating Margin,-43.45%,2.38%,-7.37%,4.25%,-9.01%,3.83%,9.11%,7.17%,-8.82%,13.29%,2.91%,9.86%,17.45%,32.36%,29.45%,21.29%,22.32%,7.98%,32.99%,17.16%,Upgrade
38,Profit Margin,-38.46%,-2.90%,-7.72%,0.29%,-5.72%,5.93%,10.74%,5.98%,5.50%,10.90%,2.73%,9.48%,23.64%,33.87%,27.88%,20.96%,27.78%,7.07%,28.13%,12.51%,Upgrade
39,Free Cash Flow Margin,-,-42.58%,-38.26%,-56.95%,-70.36%,-27.78%,-60.73%,-147.39%,-51.60%,-20.11%,-9.38%,-69.62%,-52.73%,-124.98%,-54.68%,-48.04%,-117.49%,11.81%,22.91%,-31.54%,Upgrade
40,EBITDA,-18.65,40.08,32.98,41.98,25.54,33.63,48.15,36.15,18.4,32.16,30.15,28.32,38.39,49.23,42.51,27.93,30.21,13,36.32,17.74,Upgrade
41,EBITDA Margin,-14.56%,31.00%,28.98%,35.90%,20.04%,25.57%,34.68%,34.31%,15.92%,29.07%,25.95%,25.73%,32.02%,44.04%,47.42%,39.96%,39.29%,25.23%,49.86%,34.41%,Upgrade
42,D&A For EBITDA,37.01,37.01,41.37,37.01,37.01,28.59,35.5,28.59,28.59,17.46,26.76,17.46,17.46,13.05,16.11,13.05,13.05,8.89,12.28,8.89,Upgrade
43,EBIT,-55.66,3.08,-8.39,4.97,-11.47,5.03,12.66,7.55,-10.2,14.7,3.38,10.86,20.93,36.17,26.39,14.88,17.16,4.11,24.04,8.85,Upgrade
44,EBIT Margin,-43.45%,2.38%,-7.37%,4.25%,-9.01%,3.83%,9.11%,7.17%,-8.82%,13.29%,2.91%,9.86%,17.45%,32.36%,29.45%,21.29%,22.32%,7.98%,32.99%,17.16%,Upgrade
45,Effective Tax Rate,-,-,-,-,-,-,-,-,-,6.32%,-,-,-,9.21%,11.07%,8.42%,8.79%,4.55%,10.26%,19.24%,Upgrade
46,Revenue as Reported,-,129.28,113.81,116.94,127.39,131.48,138.86,105.35,115.57,110.63,116.19,110.04,119.92,111.78,89.63,69.88,76.89,51.54,72.85,51.54,Upgrade
