,Fiscal Quarter,Current,Q2 2025,Q1 2025,Q4 2024,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,+20 Quarters
17,Asset Turnover,0.78,0.43,1.35,0.64,0.52,1.24,1.78,1.34,1.26,1.05,0.65,1.07,0.65,0.51,0.76,1.05,0.64,0.40,0.95,0.98,Upgrade,
18,Inventory Turnover,3.27,2.70,1.03,2.65,1.63,4.07,5.89,3.88,4.06,5.14,2.71,1.31,2.95,2.95,1.94,2.16,4.62,4.98,2.21,3.38,4.39,Upgrade
19,Quick Ratio,5.04,5.04,3.81,4.81,1.56,2.96,2.61,2.75,0.74,1.24,0.72,0.46,0.34,0.53,0.93,0.70,0.48,0.69,0.80,0.62,0.43,Upgrade
20,Current Ratio,7.36,7.36,6.25,8.00,3.97,3.95,3.04,4.98,2.14,2.27,1.45,1.37,1.25,1.25,1.50,1.30,1.13,1.17,1.34,1.21,1.12,Upgrade
21,Return on Equity (ROE),28.12%,22.37%,65.39%,32.23%,23.59%,40.97%,84.10%,48.40%,54.37%,43.30%,34.19%,34.35%,20.80%,19.94%,49.15%,33.47%,19.08%,10.15%,42.75%,20.74%,Upgrade,
22,Return on Assets (ROA),14.76%,11.77%,35.63%,15.19%,10.18%,21.60%,41.81%,20.89%,23.18%,17.12%,12.16%,12.46%,8.33%,8.86%,16.03%,11.77%,8.05%,4.46%,13.61%,6.32%,Upgrade,
23,Return on Capital (ROIC),16.26%,12.64%,39.54%,17.42%,11.82%,24.91%,46.62%,24.06%,26.15%,18.28%,13.48%,14.84%,9.33%,9.57%,18.59%,14.39%,9.16%,4.85%,15.65%,7.45%,Upgrade,
24,Return on Capital Employed (ROCE),32.40%,32.40%,32.04%,32.38%,37.31%,41.30%,48.24%,44.15%,37.85%,36.11%,31.76%,25.03%,28.95%,29.10%,26.00%,24.13%,23.67%,20.53%,19.01%,19.65%,15.96%,Upgrade
25,Earnings Yield,25.99%,29.11%,24.57%,28.08%,31.39%,37.11%,27.96%,31.54%,24.51%,25.70%,16.36%,15.21%,13.33%,12.44%,10.82%,13.20%,11.91%,17.78%,15.98%,24.47%,20.68%,Upgrade
26,FCF Yield,6.22%,9.72%,1.16%,1.32%,11.60%,31.50%,36.99%,45.34%,19.20%,11.10%,6.38%,-5.41%,18.69%,7.98%,8.37%,7.25%,5.68%,34.90%,32.17%,29.01%,38.66%,Upgrade
27,Dividend Yield,9.68%,-,-,11.55%,-,-,-,10.64%,-,-,-,10.24%,-,-,-,8.54%,-,-,-,20.89%,-,Upgrade
28,Payout Ratio,35.69%,95.73%,104.33%,2.61%,-,210.32%,-,-,-,50.22%,53.74%,5.34%,-,217.88%,-,3.75%,-,247.40%,-,3.53%,-,Upgrade
29,Buyback Yield / Dilution,0.00%,-,-,-0.00%,-,-,-,0.00%,-,-,-,-,-,-0.01%,-,-,-,0.01%,-,-,-,Upgrade
30,Total Shareholder Return,9.68%,-,-,11.55%,-,-,-,10.64%,-,-,-,10.24%,-,-0.01%,-,8.54%,-,0.01%,-,20.89%,-,Upgrade
