,Fiscal Quarter,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,Q3 2019,+14 Quarters
28,EPS Growth,-92.09%,-95.07%,-,68.50%,-69.23%,-36.98%,-,-91.20%,-58.41%,-75.36%,-28.50%,283.93%,1012.20%,31799.15%,299.46%,47.08%,-57.57%,-97.98%,-,4.29%,Upgrade
29,Free Cash Flow,-318671,-802286,-219207,543003,-436172,-320571,-417733,-360983,320592,-498720,-244575,-124645,439925,160518,179058,-91190,-,-44807,128695,-74201,Upgrade
30,Free Cash Flow Per Share,-3604.30,-9073.84,-2243.05,6205.58,-4933.36,-3625.61,-4725.71,-4082.66,3118.82,-6234.80,-4676.98,-2383.57,7195.27,3069.55,3424.10,-2147.75,-,-1133.81,3256.55,-1877.60,Upgrade
31,Dividend Per Share,-,-,-,-,-,-,90.703,-,-,-,412.286,-,-,-,374.805,-,-,-,-,-,Upgrade
32,Dividend Growth,-,-,-,-,-,-,-78.00%,-,-,-,10.00%,-,-,-,-,-,-,-,-,-,Upgrade
33,Gross Margin,5.39%,3.18%,5.55%,5.89%,5.66%,6.99%,-3.27%,4.50%,10.93%,9.50%,12.89%,15.80%,17.91%,22.23%,15.28%,9.82%,9.99%,12.81%,11.45%,21.14%,Upgrade
34,Operating Margin,1.80%,1.36%,0.43%,3.69%,2.87%,4.43%,-7.62%,2.81%,8.27%,6.57%,9.02%,12.32%,14.40%,18.45%,11.11%,5.72%,1.87%,8.15%,3.84%,3.19%,Upgrade
35,Profit Margin,0.06%,0.06%,-8.99%,1.15%,1.33%,2.03%,-5.91%,0.96%,6.04%,5.40%,5.11%,9.49%,11.54%,14.13%,6.47%,3.34%,2.31%,0.06%,1.69%,1.94%,Upgrade
36,Free Cash Flow Margin,-9.69%,-24.73%,-29.85%,26.68%,-24.58%,-17.87%,-25.75%,-24.70%,21.75%,-51.59%,-31.06%,-12.56%,39.87%,16.37%,20.57%,-15.29%,-,-8.24%,20.43%,-11.39%,Upgrade
37,EBITDA,61233,45500,4515,76617,52350,80890,-122186,42616,123276,65269,72500,123723,160480,182447,98283,37404,5991,45979,27183,22861,Upgrade
38,EBITDA Margin,1.86%,1.40%,0.61%,3.77%,2.95%,4.51%,-7.53%,2.92%,8.36%,6.75%,9.21%,12.47%,14.54%,18.61%,11.29%,6.27%,1.87%,8.46%,4.31%,3.51%,Upgrade
39,D&A For EBITDA,1899,1236,1365,1447,1405,1452,1410,1497,1460,1751,1518,1445,1618,1599,1611,3255,-,1661,2960,2101,Upgrade
40,EBIT,59334,44264,3150,75170,50945,79438,-123596,41119,121816,63518,70982,122279,158862,180848,96671,34150,5991,44318,24223,20760,Upgrade
41,EBIT Margin,1.80%,1.36%,0.43%,3.69%,2.87%,4.43%,-7.62%,2.81%,8.27%,6.57%,9.02%,12.32%,14.40%,18.45%,11.11%,5.72%,1.87%,8.15%,3.84%,3.19%,Upgrade
42,Effective Tax Rate,29.47%,33.68%,-,20.89%,20.65%,20.37%,-,21.53%,20.95%,20.76%,20.20%,20.12%,20.14%,20.14%,21.08%,20.86%,21.00%,63.63%,25.03%,20.57%,Upgrade
43,Revenue as Reported,3289138,3244349,734295,2034911,1774823,1793696,1622552,1461596,1473833,966681,787342,992446,1103357,980427,870422,596565,320768,543710,630071,651295,Upgrade
