,Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+9 Quarters
22,Earnings From Continuing Operations,-3.13,-12.18,-11.65,-60.55,3.32,6.65,10.11,6.96,17.82,43.72,30.53,24.94,6.92,32.49,50.38,55.25,19.48,76.84,84.12,-12.99,Upgrade
23,Minority Interest in Earnings,0.75,0.7,0.74,0.37,0.33,0.33,0.28,0.18,0.02,-,-,-,-,-,-,-,-,-,-,-,Upgrade
24,Net Income,-2.38,-11.48,-10.91,-60.18,3.65,6.98,10.39,7.13,17.84,43.72,30.53,24.94,6.92,32.49,50.38,55.25,19.48,76.84,84.12,-12.99,Upgrade
25,Net Income to Common,-2.38,-11.48,-10.91,-60.18,3.65,6.98,10.39,7.13,17.84,43.72,30.53,24.94,6.92,32.49,50.38,55.25,19.48,76.84,84.12,-12.99,Upgrade
26,Net Income Growth,-,-,-,-,-79.53%,-84.04%,-65.99%,-71.40%,157.85%,34.58%,-39.39%,-54.85%,-64.48%,-57.72%,-40.12%,-,-,158.96%,57.99%,-,Upgrade
27,Shares Outstanding (Basic),175,164,156,168,169,143,173,155,162,162,161,165,154,156,163,123,182,161,163,166,Upgrade
28,Shares Outstanding (Diluted),175,164,156,168,169,143,173,166,162,162,161,165,154,156,163,135,182,161,163,166,Upgrade
29,Shares Change (YoY),3.68%,14.95%,-9.96%,1.02%,4.57%,-12.02%,7.70%,0.69%,5.23%,3.80%,-1.10%,21.72%,-15.33%,-2.97%,-0.46%,-18.30%,15.98%,-8.14%,18.90%,6.48%,Upgrade
30,EPS (Basic),-0.01,-0.07,-0.07,-0.36,0.02,0.05,0.06,0.05,0.11,0.27,0.19,0.15,0.04,0.21,0.31,0.45,0.11,0.48,0.52,-0.08,Upgrade
31,EPS (Diluted),-0.01,-0.07,-0.07,-0.36,0.02,0.05,0.06,0.04,0.11,0.27,0.19,0.15,0.04,0.21,0.31,0.41,0.11,0.48,0.52,-0.08,Upgrade
32,EPS Growth,-,-,-,-,-80.43%,-81.85%,-68.42%,-71.60%,145.05%,29.65%,-38.71%,-62.91%,-58.05%,-56.43%,-39.84%,-,-,181.91%,32.88%,-,Upgrade
33,Free Cash Flow,32.57,-81.62,-98.45,95.44,-57.45,-52.61,-55.46,103.16,-42.68,90.99,-130.5,80.17,25.49,-90.06,-96.24,-12.9,-22.22,29.98,25.76,72.48,Upgrade
34,Free Cash Flow Per Share,0.19,-0.50,-0.63,0.57,-0.34,-0.37,-0.32,0.62,-0.26,0.56,-0.81,0.49,0.17,-0.58,-0.59,-0.10,-0.12,0.19,0.16,0.44,Upgrade
35,Dividend Per Share,-,-,-,-,-,-,-,0.070,-,-,-,0.177,-,-,-,0.357,-,-,-,0.064,Upgrade
36,Dividend Growth,-,-,-,-,-,-,-,-60.45%,-,-,-,-50.43%,-,-,-,455.37%,-,-,-,-76.00%,Upgrade
37,Gross Margin,8.99%,7.78%,7.27%,-16.95%,13.89%,14.80%,13.55%,12.01%,17.14%,15.20%,17.85%,14.79%,16.20%,19.74%,22.47%,18.26%,35.80%,30.11%,33.16%,15.97%,Upgrade
38,Operating Margin,0.17%,-5.82%,-6.45%,-31.23%,1.07%,1.75%,3.07%,-2.69%,7.63%,8.33%,7.12%,5.56%,2.34%,9.47%,12.00%,12.88%,12.07%,20.33%,20.85%,-12.08%,Upgrade
39,Profit Margin,-0.85%,-4.44%,-4.15%,-31.54%,1.24%,2.22%,2.63%,2.19%,4.87%,7.59%,6.92%,6.92%,2.25%,8.21%,11.09%,14.02%,8.75%,18.00%,18.67%,-9.53%,Upgrade
40,Free Cash Flow Margin,11.69%,-31.60%,-37.46%,50.03%,-19.47%,-16.70%,-14.02%,31.69%,-11.66%,15.79%,-29.56%,22.23%,8.29%,-22.77%,-21.18%,-3.27%,-9.98%,7.02%,5.72%,53.16%,Upgrade
41,EBITDA,18.33,4.26,0.92,-41.71,19.37,23.34,28.35,7.44,43.86,64.16,47.35,35.97,19.6,53.16,66.92,63.16,37.71,98.11,104.8,-5.62,Upgrade
42,EBITDA Margin,6.58%,1.65%,0.35%,-21.86%,6.56%,7.41%,7.17%,2.29%,11.98%,11.14%,10.73%,9.97%,6.37%,13.44%,14.73%,16.03%,16.94%,22.98%,23.26%,-4.12%,Upgrade
43,D&A For EBITDA,17.86,19.3,17.86,17.86,16.21,17.84,16.21,16.21,15.92,16.16,15.92,15.92,12.4,15.71,12.4,12.4,10.85,11.31,10.85,10.85,Upgrade
44,EBIT,0.46,-15.03,-16.95,-59.57,3.15,5.5,12.14,-8.77,27.94,48,31.43,20.06,7.2,37.45,54.52,50.76,26.86,86.8,93.95,-16.47,Upgrade
45,EBIT Margin,0.17%,-5.82%,-6.45%,-31.23%,1.07%,1.75%,3.07%,-2.69%,7.63%,8.33%,7.12%,5.56%,2.34%,9.47%,12.00%,12.88%,12.07%,20.33%,20.85%,-12.08%,Upgrade
46,Effective Tax Rate,-,-,-,-,-,-,38.87%,-,14.38%,13.11%,15.49%,3.64%,21.76%,13.33%,16.05%,13.74%,13.21%,14.57%,14.51%,-,Upgrade
47,Revenue as Reported,278.69,258.31,262.8,190.78,295.11,314.97,395.52,325.56,366.15,576.06,441.41,360.69,307.61,395.49,454.32,393.96,222.58,426.93,450.62,136.34,Upgrade
