,Fiscal Quarter,Q4 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q3 2021,Q2 2021,Q1 2021,Q3 2020,Q1 2018,Q3 2017,Q1 2017,Q3 2016,Q1 2016,Q3 2014,Q3 2013
16,Long-Term Deferred Tax Liabilities,903.63,11386,11386,960.11,-,-,-,1615,-,1186,-,-,-,-,-,-,-,-,-,-
17,Total Liabilities,28206,16043,16043,9125,-,130483,147207,185819,-,338968,-,-,-,23706,48777,45064,-,-,21556,-
18,Common Stock,1120970,1120970,1120970,1120970,-,1120970,1120970,1120155,-,1067155,-,-,-,150200,150200,96000,-,-,96000,-
19,Additional Paid-In Capital,16693,16693,16693,16693,-,16693,16693,16339,-,16339,-,-,-,-,-,-,-,-,-,-
20,Retained Earnings,6918,-119317,-119317,-174841,-,-182432,169628,175784,-,144059,-,-,-,15668,9213,4048,-,-,-13599,-
21,Comprehensive Income & Other,4111,-27623,-27623,-25699,-,-86274,-83030,-68890,-,12536,-,-,-,1907,601.85,601.85,-,-,-,-
22,Shareholders' Equity,1148692,990724,990724,937123,-,868958,1224261,1243388,-,1240088,-,-,-,167774,160015,100650,-,-,82401,-
23,Total Liabilities & Equity,1176898,1006767,1006767,946248,-,999441,1371468,1429207,-,1579057,-,-,-,191480,208791,145714,-,-,103957,-
24,Total Debt,-,-,-,1040,-,114480,125440,147650,-,269485,-,-,-,18300,43197,35038,-,-,-,-
25,Net Cash (Debt),837774,592711,592711,427062,-,80492,126830,348998,-,287168,-,-,-,16981,29069,-4226,-,-,23978,-
26,Net Cash Growth,-,636.36%,367.33%,22.37%,-,-71.97%,-,-,-,1591.10%,-,-,-,-,21.23%,-,-,-,-,-
27,Net Cash Per Share,7473.39,5287.45,5287.30,3809.76,-,718.36,1132.09,3114.92,-,2771.34,-,-,-,975.78,2085.61,-380.16,-,-,-,-
28,Filing Date Shares Outstanding,112.1,112.1,112.1,112.1,112.09,112.05,112.03,112.04,112.01,103.62,71.14,65.27,6.98,17.4,17.37,11.12,11.1,11.1,-,-
29,Total Common Shares Outstanding,112.1,112.1,112.1,112.1,112.09,112.05,112.03,112.04,112.01,103.62,71.14,65.27,6.98,17.4,17.37,11.12,11.1,11.1,-,-
30,Working Capital,995380,774857,774857,620703,-,599819,1149802,1012502,-,1284045,-,-,-,118271,94584,71840,-,-,66515,-
31,Book Value Per Share,10246.95,8838.09,8837.79,8359.93,-,7755.12,10927.79,11097.62,-,11967.55,-,-,-,9640.71,9210.19,9054.16,-,-,-,-
32,Tangible Book Value,1148623,990560,990560,936565,-,867929,1222994,1241882,-,1238216,-,-,-,167091,159307,99924,-,-,81566,-
33,Tangible Book Value Per Share,10246.33,8836.63,8836.33,8354.95,-,7745.93,10916.47,11084.18,-,11949.47,-,-,-,9601.42,9169.43,8988.80,-,-,-,-
